ID,Site,Treatment,Alley,Sample,Date,Species,Sex,TaxGroup
5e,1,af,a2,s5,22/05/2023,Lasioglossum leucopus,F,Anthophila
4m,1,af,a1,s4,22/05/2023,Lasioglossum leucopus,F,Anthophila
1n,1,af,a1,s5,25/04/2023,Lasioglossum leucopus,F,Anthophila
2a,1,af,a1,s6,22/05/2023,Lasioglossum leucopus,F,Anthophila
2c,1,af,a1,s7,22/05/2023,Lasioglossum leucopus,F,Anthophila
3a,1,af,a1,s7,22/05/2023,Lasioglossum leucopus,F,Anthophila
1p,1,af,a1,s8,22/05/2023,Lasioglossum leucopus,F,Anthophila
1o,1,af,a1,s6,22/06/2023,Lasioglossum leucopus,F,Anthophila
17q,1,c,a1,s3,22/06/2023,Lasioglossum leucopus,F,Anthophila
3g,1,af,a2,s1,22/05/2023,Lasioglossum leucopus,F,Anthophila
12q,1,af,a2,s8,22/06/2023,Lasioglossum leucopus,M,Anthophila
16b,3,c,a1,s1,28/06/2023,Lasioglossum leucopus,F,Anthophila
7k,3,af,m3,na,19/04/2023,Lasioglossum leucopus,F,Anthophila
19n,3,af,a2,s6,30/08/2023,Lasioglossum leucozonium,M,Anthophila
3r,1,c,a1,s1,22/06/2023,Lasioglossum malachurum,F,Anthophila
13g,1,c,a1,s8,25/08/2023,Lasioglossum malachurum,F,Anthophila
16q,1,c,a1,s4,22/06/2023,Lasioglossum malachurum,F,Anthophila
17b,1,c,a1,s5,25/08/2023,Lasioglossum malachurum,F,Anthophila
10q,1,af,a1,s4,22/06/2023,Lasioglossum malachurum,F,Anthophila
3l,1,c,a2,s5,22/05/2023,Lasioglossum malachurum,F,Anthophila
23h,1,af,a2,s2,22/06/2023,Lasioglossum malachurum,F,Anthophila
11p,1,c,a2,s6,22/06/2023,Lasioglossum malachurum,F,Anthophila
17h,1,c,a2,s4,22/06/2023,Lasioglossum malachurum,F,Anthophila
17a,1,c,a2,s1,22/06/2023,Lasioglossum malachurum,F,Anthophila
3c,1,c,s2,s5,22/05/2023,Lasioglossum malachurum,F,Anthophila
2g,1,c,a1,s5,17/03/2023,Lasioglossum malachurum,F,Anthophila
3d,1,c,a1,s6,17/03/2023,Lasioglossum malachurum,F,Anthophila
12g,1,af,a2,s8,25/04/2023,Lasioglossum malachurum,F,Anthophila
5s,1,af,a1,s4,22/06/2023,Lasioglossum malachurum,F,Anthophila
4a,1,af,a1,s6,22/05/2023,Lasioglossum malachurum,F,Anthophila
3p,1,af,a1,s6,22/06/2023,Lasioglossum malachurum,F,Anthophila
1j,1,af,a1,s6,25/04/2023,Lasioglossum malachurum,F,Anthophila
12k,1,af,a1,s3,25/04/2023,Lasioglossum malachurum,F,Anthophila
5a,1,c,a1,s8,17/03/2023,Lasioglossum malachurum,F,Anthophila
16a,1,c,a2,s1,22/06/2023,Lasioglossum malachurum,F,Anthophila
6a,1,c,a1,s6,22/06/2023,Lasioglossum malachurum,F,Anthophila
17f,1,c,a2,s5,22/06/2023,Lasioglossum malachurum,F,Anthophila
15q,1,c,a2,s1,22/06/2023,Lasioglossum malachurum,F,Anthophila
15p,1,c,a1,s4,22/06/2023,Lasioglossum malachurum,F,Anthophila
15o,1,c,a1,s4,22/06/2023,Lasioglossum malachurum,F,Anthophila
18g,1,c,a1,s2,22/06/2023,Lasioglossum malachurum,F,Anthophila
18l,1,c,a2,s3,22/06/2023,Lasioglossum malachurum,F,Anthophila
18k,1,c,a2,s3,22/06/2023,Lasioglossum malachurum,F,Anthophila
2k,1,c,a2,s7,25/04/2023,Lasioglossum malachurum,F,Anthophila
2b,1,c,a2,s1,25/04/2023,Lasioglossum malachurum,F,Anthophila
2l,1,c,a2,s7,25/04/2023,Lasioglossum malachurum,F,Anthophila
3f,1,c,a1,s6,22/05/2023,Lasioglossum malachurum,F,Anthophila
2j,1,c,a2,s7,25/04/2023,Lasioglossum malachurum,F,Anthophila
5o,1,af,a1,s4,22/06/2023,Lasioglossum malachurum,F,Anthophila
5j,1,af,a2,s6,22/06/2023,Lasioglossum malachurum,F,Anthophila
3j,1,af,a2,s1,22/05/2023,Lasioglossum malachurum,F,Anthophila
17g,1,c,a2,s1,22/06/2023,Lasioglossum malachurum,F,Anthophila
5q,1,c,a2,s8,22/06/2023,Lasioglossum malachurum,F,Anthophila
14j,1,af,a1,s1,22/05/2023,Lasioglossum malachurum,F,Anthophila
16k,1,c,a2,s1,22/06/2023,Lasioglossum malachurum,F,Anthophila
14i,1,af,a1,s1,22/05/2023,Lasioglossum malachurum,F,Anthophila
5r,1,af,a1,s4,22/06/2023,Lasioglossum malachurum,F,Anthophila
1i,1,af,a2,s6,22/06/2023,Lasioglossum malachurum,F,Anthophila
1k,1,af,a1,s4,22/06/2023,Lasioglossum malachurum,F,Anthophila
4l,1,c,a1,s1,17/03/2023,Lasioglossum malachurum,F,Anthophila
17l,1,c,a2,s3,22/06/2023,Lasioglossum malachurum,F,Anthophila
3m,1,c,a1,s1,22/06/2023,Lasioglossum malachurum,F,Anthophila
7f,1,c,a2,s2,25/04/2023,Lasioglossum malachurum,F,Anthophila
3q,1,c,a1,s1,22/06/2023,Lasioglossum malachurum,F,Anthophila
12e,1,c,a1,s3,25/04/2023,Lasioglossum malachurum,F,Anthophila
2h,1,c,a2,s1,25/04/2023,Lasioglossum malachurum,F,Anthophila
7h,1,c,a2,s2,25/04/2023,Lasioglossum malachurum,F,Anthophila
7g,1,c,a2,s2,25/04/2023,Lasioglossum malachurum,F,Anthophila
7q,1,c,a2,s5,25/04/2023,Lasioglossum malachurum,F,Anthophila
14h,1,af,a2,s7,22/06/2023,Lasioglossum malachurum,F,Anthophila
22f,1,af,a2,s2,22/06/2023,Lasioglossum malachurum,F,Anthophila
5h,1,af,a1,s5,25/04/2023,Lasioglossum malachurum,F,Anthophila
23k,1,af,a2,s7,25/04/2023,Lasioglossum malachurum,F,Anthophila
13m,1,af,a1,s1,25/04/2023,Lasioglossum malachurum,F,Anthophila
13o,1,af,a1,s1,25/04/2023,Lasioglossum malachurum,F,Anthophila
13r,1,af,a2,s3,25/04/2023,Lasioglossum malachurum,F,Anthophila
12l,1,af,a1,s3,25/04/2023,Lasioglossum malachurum,F,Anthophila
1m,1,af,a2,s5,25/04/2023,Lasioglossum malachurum,F,Anthophila
23d,1,af,a1,s4,25/04/2023,Lasioglossum malachurum,F,Anthophila
12h,1,af,a2,s8,25/04/2023,Lasioglossum malachurum,F,Anthophila
23e,1,af,a2,s7,25/04/2023,Lasioglossum malachurum,F,Anthophila
22j,1,af,a1,s4,25/04/2023,Lasioglossum malachurum,F,Anthophila
20f,1,af,a2,s6,25/04/2023,Lasioglossum malachurum,F,Anthophila
20d,1,af,a1,s7,25/04/2023,Lasioglossum malachurum,F,Anthophila
16d,1,af,a2,s2,25/04/2023,Lasioglossum malachurum,F,Anthophila
19n,1,af,a1,s7,25/04/2023,Lasioglossum malachurum,F,Anthophila
19p,1,af,a1,s4,25/04/2023,Lasioglossum malachurum,F,Anthophila
2n,1,af,a2,s4,22/05/2023,Lasioglossum malachurum,F,Anthophila
2o,1,af,a2,s4,22/05/2023,Lasioglossum malachurum,F,Anthophila
2p,1,af,a1,s6,22/05/2023,Lasioglossum malachurum,F,Anthophila
9l,1,af,a2,s4,25/04/2023,Lasioglossum malachurum,F,Anthophila
2m,1,af,a2,s4,22/05/2023,Lasioglossum malachurum,F,Anthophila
3i,1,af,a2,s2,22/05/2023,Lasioglossum malachurum,F,Anthophila
16p,1,c,a2,s5,22/06/2023,Lasioglossum malachurum,F,Anthophila
16l,1,c,a2,s4,22/06/2023,Lasioglossum malachurum,F,Anthophila
6p,1,af,a2,s1,22/06/2023,Lasioglossum malachurum,F,Anthophila
6s,1,af,a2,s1,22/06/2023,Lasioglossum malachurum,F,Anthophila
6r,1,af,a2,s1,22/06/2023,Lasioglossum malachurum,F,Anthophila
6o,1,af,a2,s1,22/06/2023,Lasioglossum malachurum,F,Anthophila
6q,1,af,a2,s1,22/06/2023,Lasioglossum malachurum,F,Anthophila
6t,1,af,a2,s1,22/06/2023,Lasioglossum malachurum,F,Anthophila
6h,1,af,a2,s1,22/06/2023,Lasioglossum malachurum,F,Anthophila
6i,1,af,a2,s1,22/06/2023,Lasioglossum malachurum,F,Anthophila
6u,1,af,a2,s1,22/06/2023,Lasioglossum malachurum,F,Anthophila
6k,1,af,a2,s1,22/06/2023,Lasioglossum malachurum,F,Anthophila
13s,1,c,a1,s5,25/04/2023,Lasioglossum malachurum,F,Anthophila
7r,1,c,a2,s5,25/04/2023,Lasioglossum malachurum,F,Anthophila
6l,1,af,a2,s1,22/06/2023,Lasioglossum malachurum,F,Anthophila
4o,1,af,a1,s6,22/06/2023,Lasioglossum malachurum,F,Anthophila
6m,1,af,a2,s1,22/06/2023,Lasioglossum malachurum,F,Anthophila
1l,1,af,a1,s4,22/06/2023,Lasioglossum malachurum,F,Anthophila
6n,1,af,a2,s1,22/06/2023,Lasioglossum malachurum,F,Anthophila
13k,1,af,a1,s5,22/06/2023,Lasioglossum malachurum,F,Anthophila
14g,1,af,a2,s7,22/06/2023,Lasioglossum malachurum,F,Anthophila
14f,1,af,a2,s7,22/06/2023,Lasioglossum malachurum,F,Anthophila
14e,1,af,a2,s7,22/06/2023,Lasioglossum malachurum,F,Anthophila
14d,1,af,a2,s7,22/06/2023,Lasioglossum malachurum,F,Anthophila
12s,1,af,a2,s8,22/06/2023,Lasioglossum malachurum,F,Anthophila
12r,1,af,a2,s8,22/06/2023,Lasioglossum malachurum,F,Anthophila
23m,1,af,a2,s4,22/06/2023,Lasioglossum malachurum,F,Anthophila
23j,1,af,a2,s2,22/06/2023,Lasioglossum malachurum,F,Anthophila
22l,1,af,a2,s2,22/06/2023,Lasioglossum malachurum,F,Anthophila
22o,1,af,a2,s2,22/06/2023,Lasioglossum malachurum,F,Anthophila
23b,1,af,a2,s2,22/06/2023,Lasioglossum malachurum,F,Anthophila
22i,1,af,a2,s2,22/06/2023,Lasioglossum malachurum,F,Anthophila
15b,1,af,a1,s2,22/06/2023,Lasioglossum malachurum,F,Anthophila
15l,1,af,a1,s3,22/06/2023,Lasioglossum malachurum,F,Anthophila
13h,1,af,a1,s5,22/06/2023,Lasioglossum malachurum,F,Anthophila
15n,1,af,a2,s5,22/06/2023,Lasioglossum malachurum,F,Anthophila
22g,1,af,a2,s2,22/06/2023,Lasioglossum malachurum,F,Anthophila
22b,1,af,a1,s7,22/06/2023,Lasioglossum malachurum,F,Anthophila
22a,1,af,a1,s7,22/06/2023,Lasioglossum malachurum,F,Anthophila
21o,1,af,a1,s7,22/06/2023,Lasioglossum malachurum,F,Anthophila
21n,1,af,a1,s7,22/06/2023,Lasioglossum malachurum,F,Anthophila
21m,1,af,a1,s7,22/06/2023,Lasioglossum malachurum,F,Anthophila
20o,1,af,a1,s7,22/06/2023,Lasioglossum malachurum,F,Anthophila
21d,1,af,a1,s7,22/06/2023,Lasioglossum malachurum,F,Anthophila
19k,1,af,a2,s4,22/06/2023,Lasioglossum malachurum,F,Anthophila
21e,1,af,a1,s7,22/06/2023,Lasioglossum malachurum,F,Anthophila
21l,1,af,a1,s7,22/06/2023,Lasioglossum malachurum,F,Anthophila
20b,1,af,a1,s8,22/06/2023,Lasioglossum malachurum,F,Anthophila
20c,1,af,a1,s8,22/06/2023,Lasioglossum malachurum,F,Anthophila
20g,1,af,a1,s8,22/06/2023,Lasioglossum malachurum,F,Anthophila
20h,1,af,a1,s8,22/06/2023,Lasioglossum malachurum,F,Anthophila
20i,1,af,a1,s8,22/06/2023,Lasioglossum malachurum,F,Anthophila
20m,1,af,a1,s7,22/06/2023,Lasioglossum malachurum,F,Anthophila
18m,1,af,a1,s3,22/06/2023,Lasioglossum malachurum,F,Anthophila
20n,1,af,a1,s7,22/06/2023,Lasioglossum malachurum,F,Anthophila
19e,1,af,a2,s4,22/06/2023,Lasioglossum malachurum,F,Anthophila
19f,1,af,a1,s8,22/06/2023,Lasioglossum malachurum,F,Anthophila
19g,1,af,a1,s8,22/06/2023,Lasioglossum malachurum,F,Anthophila
19h,1,af,a1,s8,22/06/2023,Lasioglossum malachurum,F,Anthophila
18j,1,af,a1,s3,22/06/2023,Lasioglossum malachurum,F,Anthophila
21a,1,c,a1,s6,25/04/2023,Lasioglossum malachurum,F,Anthophila
19j,1,af,a2,s4,22/06/2023,Lasioglossum malachurum,F,Anthophila
19l,1,af,a1,s8,22/06/2023,Lasioglossum malachurum,F,Anthophila
18p,1,af,a2,s2,22/06/2023,Lasioglossum malachurum,F,Anthophila
18q,1,af,a2,s2,22/06/2023,Lasioglossum malachurum,F,Anthophila
19m,1,af,a1,s8,22/06/2023,Lasioglossum malachurum,F,Anthophila
19a,1,af,a2,s2,22/06/2023,Lasioglossum malachurum,F,Anthophila
20a,1,af,a2,s4,22/06/2023,Lasioglossum malachurum,F,Anthophila
19b,1,af,a2,s2,22/06/2023,Lasioglossum malachurum,F,Anthophila
19c,1,af,a2,s2,22/06/2023,Lasioglossum malachurum,F,Anthophila
19d,1,af,a2,s4,22/06/2023,Lasioglossum malachurum,F,Anthophila
17m,1,af,a2,s3,22/06/2023,Lasioglossum malachurum,F,Anthophila
17n,1,af,a2,s3,22/06/2023,Lasioglossum malachurum,F,Anthophila
17o,1,af,a2,s3,22/06/2023,Lasioglossum malachurum,F,Anthophila
17j,1,af,a1,s1,22/06/2023,Lasioglossum malachurum,F,Anthophila
17c,1,af,a1,s1,22/06/2023,Lasioglossum malachurum,F,Anthophila
16e,1,af,a1,s1,22/06/2023,Lasioglossum malachurum,F,Anthophila
16f,1,af,a1,s1,22/06/2023,Lasioglossum malachurum,F,Anthophila
16h,1,af,a1,s3,22/06/2023,Lasioglossum malachurum,F,Anthophila
16i,1,af,a2,s5,22/06/2023,Lasioglossum malachurum,F,Anthophila
16m,1,af,a1,s1,22/06/2023,Lasioglossum malachurum,F,Anthophila
15k,1,af,a1,s3,22/06/2023,Lasioglossum malachurum,F,Anthophila
22m,1,c,a2,s3,25/04/2023,Lasioglossum malachurum,F,Anthophila
23c,1,c,a2,s3,25/04/2023,Lasioglossum malachurum,F,Anthophila
21g,1,c,a1,s6,25/04/2023,Lasioglossum malachurum,F,Anthophila
23f,1,c,a2,s6,25/04/2023,Lasioglossum malachurum,F,Anthophila
23i,1,c,a2,s3,25/04/2023,Lasioglossum malachurum,F,Anthophila
22e,1,c,a2,s8,25/04/2023,Lasioglossum malachurum,F,Anthophila
21b,1,c,a1,s6,25/04/2023,Lasioglossum malachurum,F,Anthophila
21h,1,c,a1,s6,25/04/2023,Lasioglossum malachurum,F,Anthophila
21i,1,c,a2,s8,25/04/2023,Lasioglossum malachurum,F,Anthophila
22k,1,c,a2,s6,25/04/2023,Lasioglossum malachurum,F,Anthophila
23l,1,c,a2,s6,25/04/2023,Lasioglossum malachurum,F,Anthophila
22d,1,c,a1,s6,25/04/2023,Lasioglossum malachurum,F,Anthophila
21j,1,c,a1,s6,25/04/2023,Lasioglossum malachurum,F,Anthophila
18n,1,c,a2,s4,25/04/2023,Lasioglossum malachurum,F,Anthophila
18o,1,c,a2,s4,25/04/2023,Lasioglossum malachurum,F,Anthophila
18e,1,c,a1,s7,25/04/2023,Lasioglossum malachurum,F,Anthophila
15f,1,c,a1,s8,25/04/2023,Lasioglossum malachurum,F,Anthophila
15j,1,c,a1,s2,25/04/2023,Lasioglossum malachurum,F,Anthophila
15i,1,c,a1,s2,25/04/2023,Lasioglossum malachurum,F,Anthophila
15h,1,c,a1,s8,25/04/2023,Lasioglossum malachurum,F,Anthophila
15g,1,c,a1,s8,25/04/2023,Lasioglossum malachurum,F,Anthophila
9n,1,c,a1,s1,25/04/2023,Lasioglossum malachurum,F,Anthophila
9o,1,c,a1,s1,25/04/2023,Lasioglossum malachurum,F,Anthophila
2f,1,c,a1,s2,17/03/2023,Lasioglossum malachurum,F,Anthophila
5f,1,c,a1,s7,17/03/2023,Lasioglossum malachurum,F,Anthophila
12d,1,af,a2,s8,25/08/2023,Lasioglossum malachurum,F,Anthophila
12m,1,af,a1,s1,25/07/2023,Lasioglossum malachurum,F,Anthophila
4q,1,c,a1,s8,17/03/2023,Lasioglossum malachurum,F,Anthophila
12o,1,af,a1,s1,25/07/2023,Lasioglossum malachurum,F,Anthophila
4j,1,c,a1,s2,17/03/2023,Lasioglossum malachurum,F,Anthophila
5g,1,c,a1,s7,17/03/2023,Lasioglossum malachurum,F,Anthophila
4p,1,c,a1,s4,17/03/2023,Lasioglossum malachurum,F,Anthophila
4k,1,c,a1,s6,17/03/2023,Lasioglossum malachurum,F,Anthophila
5c,1,c,a1,s7,17/03/2023,Lasioglossum malachurum,F,Anthophila
2e,1,c,a1,s7,17/03/2023,Lasioglossum malachurum,F,Anthophila
4e,1,c,a2,s1,17/03/2023,Lasioglossum malachurum,F,Anthophila
5b,1,c,a1,s7,17/03/2023,Lasioglossum malachurum,F,Anthophila
12i,1,af,a2,s8,25/04/2023,Lasioglossum malachurum,F,Anthophila
5d,1,af,a2,s8,17/03/2023,Lasioglossum malachurum,F,Anthophila
3h,1,af,a2,s1,17/03/2023,Lasioglossum malachurum,F,Anthophila
4i,1,af,a1,s7,17/03/2023,Lasioglossum malachurum,F,Anthophila
4s,1,af,a1,s8,17/03/2023,Lasioglossum malachurum,F,Anthophila
10h,1,af,a2,s6,25/08/2023,Lasioglossum malachurum,M,Anthophila
10m,1,c,a1,s1,25/08/2023,Lasioglossum malachurum,M,Anthophila
10n,1,c,a1,s3,25/08/2023,Lasioglossum malachurum,M,Anthophila
13a,2,c,a2,s8,29/06/2023,Lasioglossum malachurum,F,Anthophila
17k,2,c,a2,s4,29/06/2023,Lasioglossum malachurum,F,Anthophila
11e,2,c,a1,s8,20/04/2023,Lasioglossum malachurum,F,Anthophila
7d,2,c,a1,s8,20/04/2023,Lasioglossum malachurum,F,Anthophila
14b,2,c,a1,s6,20/04/2023,Lasioglossum malachurum,F,Anthophila
6b,2,c,a2,s6,31/08/2023,Lasioglossum malachurum,F,Anthophila
1h,2,c,a1,s5,29/06/2023,Lasioglossum malachurum,F,Anthophila
18f,2,af,a1,s3,29/06/2023,Lasioglossum malachurum,F,Anthophila
9b,2,af,a1,s3,24/05/2023,Lasioglossum malachurum,F,Anthophila
8f,2,af,a1,s1,20/04/2023,Lasioglossum malachurum,F,Anthophila
11I,3,C,A1,S3,28/06/2023,Lasioglossum malachurum,F,Anthophila
11H,3,C,A1,S3,28/06/2023,Lasioglossum malachurum,F,Anthophila
12F,3,AF,A1,S7,28/06/2023,Lasioglossum malachurum,F,Anthophila
18C,3,AF,M1,na,19/04/2023,Lasioglossum malachurum,F,Anthophila
16c,3,c,a1,s1,28/06/2023,Lasioglossum malachurum,F,Anthophila
18d,3,af,m1,na,19/04/2023,Lasioglossum malachurum,F,Anthophila
6e,3,c,a2,s1,30/08/2023,Lasioglossum malachurum,F,Anthophila
10l,3,c,a1,s1,30/08/2023,Lasioglossum malachurum,M,Anthophila
4n,1,af,a1,s6,22/05/2023,Lasioglossum minutissimum,F,Anthophila
14l,1,af,a1,s1,22/05/2023,Lasioglossum minutissimum,F,Anthophila
14k,1,af,a1,s1,22/05/2023,Lasioglossum minutissimum,F,Anthophila
11c,1,c,a1,s2,25/08/2023,Lasioglossum morio,F,Anthophila
16j,1,c,a1,s4,22/06/2023,Lasioglossum morio,F,Anthophila
11n,3,af,a1,s2,22/03/2023,Lasioglossum morio,F,Anthophila
7b,3,af,a1,s1,28/06/2023,Lasioglossum morio,F,Anthophila
2i,1,af,a2,s1,22/05/2023,Lasioglossum pauxillum,F,Anthophila
1d,1,af,a2,s1,25/08/2023,Lasioglossum pauxillum,F,Anthophila
4r,1,c,a1,s3,22/05/2023,Lasioglossum pauxillum,F,Anthophila
3b,1,c,a1,s1,22/06/2023,Lasioglossum pauxillum,F,Anthophila
3n,1,af,a1,s4,22/05/2023,Lasioglossum pauxillum,F,Anthophila
1f,1,af,a2,s3,25/07/2023,Lasioglossum pauxillum,F,Anthophila
4d,1,af,a1,s6,22/05/2023,Lasioglossum pauxillum,F,Anthophila
1e,1,af,a2,s1,25/08/2023,Lasioglossum pauxillum,F,Anthophila
6j,1,af,a2,s1,22/06/2023,Lasioglossum pauxillum,F,Anthophila
1c,1,af,a2,s3,25/08/2023,Lasioglossum pauxillum,F,Anthophila
4c,1,af,a1,s6,22/06/2023,Lasioglossum pauxillum,F,Anthophila
15o,1,af,a1,s2,22/06/2023,Lasioglossum pauxillum,F,Anthophila
4b,1,af,a1,s3,25/07/2023,Lasioglossum pauxillum,F,Anthophila
7l,1,af,a1,s5,25/08/2023,Lasioglossum pauxillum,F,Anthophila
15e,1,af,a1,s2,22/06/2023,Lasioglossum pauxillum,F,Anthophila
12n,1,af,a1,s1,25/07/2023,Lasioglossum pauxillum,F,Anthophila
12c,1,af,a1,s2,22/05/2023,Lasioglossum pauxillum,F,Anthophila
17e,1,af,a1,s6,25/07/2023,Lasioglossum pauxillum,F,Anthophila
14n,1,af,a2,s1,25/07/2023,Lasioglossum pauxillum,F,Anthophila
14m,1,af,a2,s1,25/07/2023,Lasioglossum pauxillum,F,Anthophila
4h,1,af,a1,s6,22/06/2023,Lasioglossum pauxillum,F,Anthophila
9d,2,af,a2,s7,24/05/2023,Lasioglossum pauxillum,F,Anthophila
 9i,2,af,a2,s3,24/05/2023,Lasioglossum pauxillum,F,Anthophila
8q,2,af,a1,s2,24/05/2023,Lasioglossum pauxillum,F,Anthophila
9k,2,af,a1,s6,24/05/2023,Lasioglossum pauxillum,F,Anthophila
9a,2,af,a2,s7,24/05/2023,Lasioglossum pauxillum,F,Anthophila
8c,2,af,a1,s1,29/06/2023,Lasioglossum pauxillum,F,Anthophila
8b,2,af,a1,s5,29/06/2023,Lasioglossum pauxillum,F,Anthophila
18h,2,af,a1,s7,29/06/2023,Lasioglossum pauxillum,F,Anthophila
23g,2,af,a2,s6,29/06/2023,Lasioglossum pauxillum,F,Anthophila
8n,2,af,a1,s5,29/06/2023,Lasioglossum pauxillum,F,Anthophila
20j,2,af,a2,s5,29/06/2023,Lasioglossum pauxillum,F,Anthophila
8g,2,c,a1,s7,24/05/2023,Lasioglossum pauxillum,F,Anthophila
14o,2,c,a1,s3,24/05/2023,Lasioglossum pauxillum,F,Anthophila
14p,2,c,a1,s3,24/05/2023,Lasioglossum pauxillum,F,Anthophila
8a,2,c,a1,s6,24/05/2023,Lasioglossum pauxillum,F,Anthophila
8r,2,c,a1,s5,24/05/2023,Lasioglossum pauxillum,F,Anthophila
17p,2,c,a1,s3,29/06/2023,Lasioglossum pauxillum,F,Anthophila
9q,2,c,a1,s7,29/06/2023,Lasioglossum pauxillum,F,Anthophila
8s,2,c,a1,s7,29/06/2023,Lasioglossum pauxillum,F,Anthophila
13c,2,c,a2,s2,29/06/2023,Lasioglossum pauxillum,F,Anthophila
8j,2,c,a2,s2,24/05/2023,Lasioglossum pauxillum,F,Anthophila
8d,2,c,a1,s7,29/06/2023,Lasioglossum pauxillum,F,Anthophila
17d,2,c,a1,s2,29/06/2023,Lasioglossum pauxillum,F,Anthophila
8e,2,c,a1,s7,29/06/2023,Lasioglossum pauxillum,F,Anthophila
9g,2,c,a1,s8,24/05/2023,Lasioglossum pauxillum,F,Anthophila
8m,2,c,a2,s1,24/05/2023,Lasioglossum pauxillum,F,Anthophila
8l,2,c,a1,s1,24/05/2023,Lasioglossum pauxillum,F,Anthophila
8o,2,af,a2,s7,24/05/2023,Lasioglossum pauxillum,F,Anthophila
20e,3,af,m2,na,19/04/2023,Lasioglossum pauxillum,F,Anthophila
11j,3,af,a1,s8,22/05/2023,Lasioglossum pauxillum,F,Anthophila
20k,3,af,m2,na,19/04/2023,Lasioglossum pauxillum,F,Anthophila
11g,3,af,a1,s5,22/03/2023,Lasioglossum pauxillum,F,Anthophila
13i,3,af,a1,s1,19/04/2023,Lasioglossum pauxillum,F,Anthophila
11m,3,af,a1,s6,22/03/2023,Lasioglossum pauxillum,F,Anthophila
7a,3,af,a1,s1,28/06/2023,Lasioglossum pauxillum,F,Anthophila
11r,3,af,a2,s8,19/04/2023,Lasioglossum pauxillum,F,Anthophila
19o,2,af,a2,s5,29/06/2023,Lasioglossum puncticolle,F,Anthophila
6g,2,af,a2,s3,29/06/2023,Lasioglossum puncticolle,F,Anthophila
14a,2,af,a2,s8,28/07/2023,Lasioglossum puncticolle,F,Anthophila
23a,2,af,a2,s6,29/06/2023,Lasioglossum puncticolle,F,Anthophila
19i,2,af,a2,s5,29/06/2023,Lasioglossum puncticolle,F,Anthophila
6d,2,c,a1,s6,31/08/2023,Lasioglossum puncticolle,F,Anthophila
9e,2,c,a1,s8,24/05/2023,Lasioglossum puncticolle,F,Anthophila
13e,2,c,a2,s4,24/05/2023,Lasioglossum puncticolle,F,Anthophila
12t,2,af,a2,s1,29/06/2023,Lasioglossum puncticolle,F,Anthophila
1b,2,c,a1,s1,31/08/2023,Lasioglossum puncticolle,F,Anthophila
6f,2,c,a2,s6,31/08/2023,Lasioglossum puncticolle,F,Anthophila
16g,2,c,a1,s4,31/08/2023,Lasioglossum puncticolle,F,Anthophila
10g,2,c,a1,s8,31/08/2023,Lasioglossum puncticolle,M,Anthophila
16n,2,c,a1,s4,31/08/2023,Lasioglossum puncticolle,M,Anthophila
10f,2,c,a1,s1,31/08/2023,Lasioglossum puncticolle,M,Anthophila
10e,2,c,a1,s5,31/08/2023,Lasioglossum puncticolle,M,Anthophila
10d,2,c,a2,s5,31/08/2023,Lasioglossum puncticolle,M,Anthophila
9r,2,c,a2,s8,31/08/2023,Lasioglossum puncticolle,M,Anthophila
10a,2,c,a2,s8,31/08/2023,Lasioglossum puncticolle,M,Anthophila
10o,2,c,a2,s6,31/08/2023,Lasioglossum puncticolle,M,Anthophila
10k,2,c,a1,s6,31/08/2023,Lasioglossum puncticolle,M,Anthophila
13f,2,c,a2,s7,31/08/2023,Lasioglossum puncticolle,M,Anthophila
10b,2,c,a2,s8,31/08/2023,Lasioglossum puncticolle,M,Anthophila
10p,2,c,a1,s1,31/08/2023,Lasioglossum puncticolle,M,Anthophila
13d,3,af,a1,s4,28/06/2023,Lasioglossum puncticolle,F,Anthophila
18b,3,af,m1,na,19/04/2023,Lasioglossum puncticolle,F,Anthophila
12p,1,af,a1,s1,25/07/2023,Lasioglossum villosulum,F,Anthophila
13n,1,c,a1,s2,22/05/2023,Lasioglossum villosulum,F,Anthophila
4g,1,af,a2,s7,25/07/2023,Lasioglossum villosulum,F,Anthophila
2q,1,af,a1,s5,22/05/2023,Lasioglossum villosulum,F,Anthophila
2s,1,af,a2,s6,22/05/2023,Lasioglossum villosulum,F,Anthophila
15d,1,af,a1,s2,22/06/2023,Lasioglossum villosulum,M,Anthophila
5l,2,af,a2,s6,24/05/2023,Lasioglossum villosulum,F,Anthophila
7c,2,af,a1,s6,28/07/2023,Lasioglossum villosulum,F,Anthophila
6c,2,c,a2,s6,31/08/2023,Lasioglossum villosulum,F,Anthophila
17i,2,c,a2,s3,31/08/2023,Lasioglossum villosulum,F,Anthophila
1g,2,c,a2,s8,31/08/2023,Lasioglossum villosulum,F,Anthophila
11b,3,af,a2,s1,19/04/2023,Lasioglossum villosulum,F,Anthophila
11f,3,af,a2,s4,28/06/2023,Lasioglossum villosulum,F,Anthophila
10j,3,af,a1,s8,30/08/2023,Lasioglossum villosulum,M,Anthophila
4p,3,af,a1,s8,30/08/2023,Lasioglossum xanthopus,F,Anthophila
11d,3,af,a2,s1,19/04/2023,Lasioglossum xanthopus,F,Anthophila
19D,1,c,a1,s6,25/08/2023,Megachile centuncularis,M,Anthophila
16e,1,c,a2,s8,25/04/2023,Melanostoma mellinum,m,Syrphidae
10l,2,af,a2,s8,31/08/2023,Melanostoma mellinum,f,Syrphidae
